sort_order,visible,project_name,project_image,description,client,location,value,duration,category,year,highlights,source_pages,source_type,notes
1,yes,STT Parking Shelter,/images/projects/stt-parking-shelter.jpg,Construction of car-parking shade for 15 parking space; Extensive survey of underground piping obstruction prior to piling and foundation works; Off-site steel fabrication with bolt joints to minimize erection time,STT GDC (THAILAND),"Soi Ramkhamhaeng 28, Bangkok","2,323,839 Baht",3 Months,Steel structure,2024,,10; 24,summary table + detail page,Image path exists in website assets
2,yes,Corteva Agriscience Office Renovation,/images/projects/corteva-office.jpg,Design and construction of office space approximate area of 600 m2; Board room renovation; Canteen area (multifunction room) renovation; Co-working space construction; Rearrangement of workstation area; The project was successfully handed over to client in January 2025,Corteva,"M Thai Tower, Bangkok","6,449,275 Baht",4 Months,Office / interior renovation,2024,,10; 20,summary table + detail page,Image path exists in website assets
3,yes,Stadium One Renovation,/images/profile-projects/stadium-one-renovation.jpg,- Facade Decoration - Steel Structure for Canvas Roof - Civil Work; Footpath Demolition; Road Expansion; Motorcycle parking lot; Concrete Bench at Fountain,The Sports Society,"Patumwan, Bangkok","6,000,000 Baht",5 months,Steel structure,2021,,10; 41,summary table + detail page,Representative image extracted from profile PDF
4,yes,UNOPS Office Interior Decoration,/images/projects/unops-office.jpg,Interior Decoration of New Office - Conference Rooms - Pantry - Open Office - Phone Booths - Manager Offices - Reception - Reinstatement of Existing Offices,United Nations,"208 Wireless Building,Wireless Road, Bangkok","7,000,000 Baht",3 months,Office / interior renovation,2021,,10; 46,summary table + detail page,Image path exists in website assets
5,yes,Body Shop Office Renovation,,"Body Shop Office Renovation project for Auto Alliance (Thailand) Co., Ltd..","Auto Alliance (Thailand) Co., Ltd.",,"6,900,000 Baht",4 months,Office / interior renovation,2021,,10,summary table,Image can be added by admin
6,yes,MP&L Office Construction,/images/profile-projects/mpandl-office-construction.jpg,Office Construction using steel structure (100% bolt joints) with Some joinery work,Auto Alliance (Thailand),Eastern Seaboard Industrial Estate Pluakdaeng,"6,146,495 Baht",3 months,Office / interior renovation,2020,,10; 59,summary table + detail page,Representative image extracted from profile PDF
7,yes,House Renovation Khun Jamaree Osatanukro,/images/profile-projects/house-renovation-khun-jamaree-osatanukro.jpg,Design and construct aluminium facade; New canopy at parking space; House exterior painting; Replace roof flashing; Improve storm drain system; Redo waterproof to RC roof gutter; Replace stone flooring at drop off,Khun Jamaree Osatanukro,Suan Luang R.9,"5,500,000 Baht",6 months,Steel structure,2020,,10; 51,summary table + detail page,Representative image extracted from profile PDF
8,yes,Continental Steel Structure for Production Line,/images/profile-projects/continental-steel-structure-for-production-line.jpg,Installation of process line in Tire Manufacturing factory.; Steel structural design; 3D shop drawing preparation; Fabrication and installation of steel structure (100% knock down); Installation of process tank and equipment,"Siam Consortec Co.,Ltd.",Eastern Seaboard,"10,070,921 Baht",6 months,Steel structure,2019,,10; 70,summary table + detail page,Representative image extracted from profile PDF
9,yes,BTS Green Line Depot Facility Improvement,/images/projects/bts-depot-improvement.jpg,"Provisional sum works to improve existing depot facilities; New canopy extension; Renovation of various maintenance area; Line marking; Miscellaneous steel structure works; Construct new A/C cleaning building; Design, calculation of structural works",BTS,Samutprakarn,"16,000,000 Baht",12 months,Steel structure,2019,,10; 80,summary table + detail page,Image path exists in website assets
10,yes,Servcorp Silom,/images/profile-projects/servcorp-silom.jpg,Co-working space interior decoration,"Servcorp Co.,Ltd.",Zuellig Tower,"2,953,995 Baht",3 months,Office / interior renovation,2019,,11; 65,summary table + detail page,Representative image extracted from profile PDF
